Case_number,District_code,Neighborhood_code,Neighborhood_name,Street_code,Street_name,Time,Pedestrian_cause,Coordinate_UTM_X_ED50 ,Coordinate_UTM_Y_ED50,Longitude,Latitude,Day,Holiday,Time_segment,Numero_expedient_count,Weekend Exit,Season,TM,PPT,VVM10,Weekend Return,Number of accidents by time segment
2021S000001    ,4,21,Pedralbes,52707,Cavallers,0,Not pedestrian´s fault,425831.62,4582698.55,2.111.730.514,41.390.552.843,01/01/2021,Yes,22-2,2,True,Winter,8.9,0.1,1.9,No,1
2021S000002    ,2,8,l'Antiga Esquerra de l'Eixample,18505,Aragó,12,Not pedestrian´s fault,429870.6,4582413.71,2.160.069.561,41.388.349.885,01/01/2021,Yes,10-14,4,True,Winter,8.9,0.1,1.9,No,2
2021S000005    ,6,32,el Camp d'en Grassot i Gràcia Nova,76807,Sardenya,12,Not pedestrian´s fault,430801.33,4584254.22,2.170.990.289,41.405.007.434,01/01/2021,Yes,10-14,1,True,Winter,8.9,0.1,1.9,No,2
2021S000003    ,9,57,la Trinitat Vella,701431,C-17 (Puigcerdà),18,Not pedestrian´s fault,432344.0,4589744.92,2.188.829.952,41.454.591.771,01/01/2021,Yes,14-18,3,True,Winter,8.9,0.1,1.9,No,2
2021S000004    ,2,5,el Fort Pienc,144601,Diagonal,20,Not pedestrian´s fault,431842.55,4583943.06,2.183.481.164,41.402.293.911,01/01/2021,Yes,14-18,4,True,Winter,8.9,0.1,1.9,No,2
2021S000006    ,7,41,la Vall d'Hebron,700812,Can Marcet,8,Not pedestrian´s fault,429225.27,4587490.96,2.151.757.474,41.434.022.194,02/01/2021,Yes,6-10,1,False,Winter,7.4,0.0,1.7,No,2
2021S000007    ,3,18,Sants,700445,Països Catalans,9,Not pedestrian´s fault,428267.22,4581461.2,2.141.006.672,41.379.629.509,02/01/2021,Yes,6-10,1,False,Winter,7.4,0.0,1.7,No,2
2021S000009    ,2,7,la Dreta de l'Eixample,74506,Catalunya,11,Not pedestrian´s fault,430167.5,4582680.02,2.163.589.650,41.390.774.299,02/01/2021,Yes,10-14,2,False,Winter,7.4,0.0,1.7,No,4
2021S000010    ,3,15,Hostafrancs,169409,Corts Catalanes,11,Not pedestrian´s fault,428699.37,4580743.38,2.146.258.787,41.373.202.779,02/01/2021,Yes,10-14,1,False,Winter,7.4,0.0,1.7,No,4
2021S000008    ,5,26,Sant Gervasi - Galvany,223606,Muntaner,11,Not pedestrian´s fault,428513.62,4583538.11,2.143.707.875,41.398.357.421,02/01/2021,Yes,10-14,1,False,Winter,7.4,0.0,1.7,No,4
2021S000012    ,2,7,la Dreta de l'Eixample,169409,Corts Catalanes,13,Not pedestrian´s fault,430250.16,4582188.77,2.164.634.864,41.386.356.942,02/01/2021,Yes,10-14,1,False,Winter,7.4,0.0,1.7,No,4
2021S000014    ,2,8,l'Antiga Esquerra de l'Eixample,169409,Corts Catalanes,14,Not pedestrian´s fault,430197.26,4582210.36,2.163.999.731,41.386.546.805,02/01/2021,Yes,18-22,1,False,Winter,7.4,0.0,1.7,No,5
2021S000016    ,2,8,l'Antiga Esquerra de l'Eixample,89004,Consell de Cent,15,Not pedestrian´s fault,429949.89,4582312.04,2.161.029.601,41.387.441.089,02/01/2021,Yes,18-22,1,False,Winter,7.4,0.0,1.7,No,5
2021S000015    ,10,70,el Besòs i el Maresme,195409,Maresme,15,Not pedestrian´s fault,434119.48,4585484.33,2.210.550.552,41.416.365.665,02/01/2021,Yes,18-22,1,False,Winter,7.4,0.0,1.7,No,5
2021S000017    ,1,2,el Barri Gòtic,269108,Portal de la Pau,17,Not pedestrian´s fault,431350.48,4580999.18,2.177.928.736,41.375.737.337,02/01/2021,Yes,18-22,2,False,Winter,7.4,0.0,1.7,No,5
2021S000018    ,6,32,el Camp d'en Grassot i Gràcia Nova,305100,Sant Joan,17,Not pedestrian´s fault,430374.66,4583905.65,2.165.926.290,41.401.831.120,02/01/2021,Yes,18-22,1,False,Winter,7.4,0.0,1.7,No,5
2021S000021    ,1,4,"Sant Pere, Santa Caterina i la Ribera",271100,Pujades,18,Not pedestrian´s fault,431797.04,4582391.79,2.183.111.581,41.388.318.202,02/01/2021,Yes,14-18,1,False,Winter,7.4,0.0,1.7,No,5
2021S000019    ,9,60,Sant Andreu,242509,Palomar,18,Not pedestrian´s fault,432519.48,4588370.45,2.191.084.438,41.442.227.184,02/01/2021,Yes,14-18,1,False,Winter,7.4,0.0,1.7,No,5
2021S000020    ,8,48,la Guineueta,356905,Verdum,20,Not pedestrian´s fault,430961.39,4587723.61,2.172.508.767,41.436.268.794,02/01/2021,Yes,14-18,1,False,Winter,7.4,0.0,1.7,No,5
2021S000024    ,9,60,Sant Andreu,163107,Irlanda,20,Not pedestrian´s fault,432078.6,4587152.6,2.185.944.258,41.431.221.228,02/01/2021,Yes,14-18,1,False,Winter,7.4,0.0,1.7,No,5
2021S000023    ,9,57,la Trinitat Vella,701268,Dalt (Llobregat),21,Not pedestrian´s fault,432696.87,4588930.56,2.193.145.279,41.447.286.803,02/01/2021,Yes,14-18,1,False,Winter,7.4,0.0,1.7,No,5
2021S000022    ,2,8,l'Antiga Esquerra de l'Eixample,349706,Comte d'Urgell,22,Not pedestrian´s fault,428919.22,4582584.5,2.148.671.407,41.389.804.576,02/01/2021,Yes,22-2,1,False,Winter,7.4,0.0,1.7,No,1
2021S000025    ,2,9,la Nova Esquerra de l'Eixample,100800,Diputació,11,Not pedestrian´s fault,429564.56,4581737.22,2.156.488.137,41.382.230.208,03/01/2021,Yes,10-14,1,False,Winter,6.7,0.0,2.1,Yes,5
2021S000027    ,2,10,Sant Antoni,169409,Corts Catalanes,12,Not pedestrian´s fault,429688.62,4581639.46,2.157.983.054,41.381.360.572,03/01/2021,Yes,10-14,1,False,Winter,6.7,0.0,2.1,Yes,5
2021S000026    ,3,15,Hostafrancs,169409,Corts Catalanes,12,Not pedestrian´s fault,428699.37,4580743.38,2.146.258.787,41.373.202.779,03/01/2021,Yes,10-14,2,False,Winter,6.7,0.0,2.1,Yes,5
2021S000032    ,2,7,la Dreta de l'Eixample,268003,Provença,13,Not pedestrian´s fault,430634.43,4583728.78,2.169.053.962,41.400.260.576,03/01/2021,Yes,10-14,2,False,Winter,6.7,0.0,2.1,Yes,5
2021S000028    ,5,25,Sant Gervasi - la Bonanova,101008,Tibidabo,13,Not pedestrian´s fault,427313.72,4585409.71,2.129.130.548,41.415.106.495,03/01/2021,Yes,10-14,1,False,Winter,6.7,0.0,2.1,Yes,5
2021S000031    ,1,3,la Barceloneta,197903,Marítim de la Barceloneta,14,Not pedestrian´s fault,432895.31,4582048.9,2.196.284.556,41.385.322.300,03/01/2021,Yes,18-22,1,False,Winter,6.7,0.0,2.1,Yes,6
2021S000033    ,2,7,la Dreta de l'Eixample,144601,Diagonal,14,Not pedestrian´s fault,429946.42,4583384.71,2.160.863.960,41.397.101.972,03/01/2021,Yes,18-22,1,False,Winter,6.7,0.0,2.1,Yes,6
2021S000030    ,7,40,Montbau,148409,Sant Cugat,14,Not pedestrian´s fault,427486.63,4587256.02,2.130.977.792,41.431.751.010,03/01/2021,Yes,18-22,1,False,Winter,6.7,0.0,2.1,Yes,6
2021S000029    ,9,60,Sant Andreu,295709,Sant Adrià,15,Not pedestrian´s fault,432710.34,4587520.14,2.193.463.702,41.434.584.749,03/01/2021,Yes,18-22,1,False,Winter,6.7,0.0,2.1,Yes,6
2021S000037    ,2,8,l'Antiga Esquerra de l'Eixample,100800,Diputació,17,Not pedestrian´s fault,429894.69,4582100.82,2.160.393.896,41.385.533.887,03/01/2021,Yes,18-22,1,False,Winter,6.7,0.0,2.1,Yes,6
2021S000036    ,5,25,Sant Gervasi - la Bonanova,32700,Balmes,17,Not pedestrian´s fault,428074.74,4584502.2,2.138.343.653,41.407.001.436,03/01/2021,Yes,18-22,1,False,Winter,6.7,0.0,2.1,Yes,6
2021S000038    ,4,19,les Corts,278302,Reina Maria Cristina,19,Disobey light traffic signal,427177.61,4582432.32,2.127.860.430,41.388.278.074,03/01/2021,Yes,14-18,1,False,Winter,6.7,0.0,2.1,Yes,4
2021S000039    ,-1,-1,Desconegut,-1,Desconegut,20,Not pedestrian´s fault,-1.0,-1.0,,,03/01/2021,Yes,14-18,1,False,Winter,6.7,0.0,2.1,Yes,4
2021S000040    ,2,9,la Nova Esquerra de l'Eixample,87009,Comte Borrell,20,Not pedestrian´s fault,429336.75,4581961.62,2.153.737.695,41.384.231.317,03/01/2021,Yes,14-18,1,False,Winter,6.7,0.0,2.1,Yes,4
2021S000041    ,2,8,l'Antiga Esquerra de l'Eixample,18505,Aragó,21,Not pedestrian´s fault,429935.09,4582481.94,2.160.832.939,41.388.970.034,03/01/2021,Yes,14-18,2,False,Winter,6.7,0.0,2.1,Yes,4
2021S000063    ,4,20,la Maternitat i Sant Ramon,244209,Joan XXIII,8,Not pedestrian´s fault,426740.28,4582066.66,2.122.674.434,41.384.944.992,04/01/2021,No,6-10,1,False,Winter,7.0,0.0,2.4,No,1
2021S000045    ,2,6,la Sagrada Família,73900,Castillejos,11,Not pedestrian´s fault,431801.89,4584000.14,2.182.988.346,41.402.804.564,04/01/2021,No,10-14,2,False,Winter,7.0,0.0,2.4,No,6
2021S000043    ,3,12,la Marina del Prat Vermell,701491,Transversal 11,11,Not pedestrian´s fault,426029.82,4575851.98,2.114.936.221,41.328.906.710,04/01/2021,No,10-14,1,False,Winter,7.0,0.0,2.4,No,6
2021S000042    ,5,25,Sant Gervasi - la Bonanova,701501,B-20 (Llobregat),11,Not pedestrian´s fault,426972.87,4584864.31,2.125.118.346,41.410.163.403,04/01/2021,No,10-14,1,False,Winter,7.0,0.0,2.4,No,6
2021S000044    ,10,68,el Poblenou,330107,Tànger,11,Not pedestrian´s fault,432876.74,4584223.37,2.195.821.306,41.404.905.646,04/01/2021,No,10-14,1,False,Winter,7.0,0.0,2.4,No,6
2021S000046    ,7,40,Montbau,701267,Dalt (Besòs),12,Not pedestrian´s fault,428509.16,4586744.68,2.143.275.425,41.427.237.308,04/01/2021,No,10-14,1,False,Winter,7.0,0.0,2.4,No,6
2021S000047    ,7,35,el Guinardó,367402,Volart,13,Not pedestrian´s fault,431176.7,4585601.9,2.175.327.350,41.417.177.789,04/01/2021,No,10-14,1,False,Winter,7.0,0.0,2.4,No,6
2021S000048    ,3,15,Hostafrancs,331507,Tarragona,14,Not pedestrian´s fault,428423.26,4581481.55,2.142.870.186,41.379.826.697,04/01/2021,No,18-22,1,False,Winter,7.0,0.0,2.4,No,6
2021S000049    ,8,52,la Prosperitat,127205,Flor de Neu,14,Other,431825.93,4588711.29,2.182.744.460,41.445.238.381,04/01/2021,No,18-22,1,False,Winter,7.0,0.0,2.4,No,6
2021S000050    ,2,8,l'Antiga Esquerra de l'Eixample,110304,Enric Granados,15,Not pedestrian´s fault,429451.29,4582994.06,2.154.987.151,41.393.540.213,04/01/2021,No,18-22,1,False,Winter,7.0,0.0,2.4,No,6
2021S000053    ,8,55,Ciutat Meridiana,351606,Vallcivera,15,Other,431284.33,4590295.68,2.176.081.046,41.459.462.162,04/01/2021,No,18-22,1,False,Winter,7.0,0.0,2.4,No,6
2021S000052    ,6,31,la Vila de Gràcia,90502,Còrsega,16,Not pedestrian´s fault,429939.81,4583457.51,2.160.776.468,41.397.757.080,04/01/2021,No,18-22,1,False,Winter,7.0,0.0,2.4,No,6
2021S000051    ,4,20,la Maternitat i Sant Ramon,701434,Mig (Descendent),17,Not pedestrian´s fault,427190.0,4581767.97,2.128.088.489,41.382.295.659,04/01/2021,No,18-22,2,False,Winter,7.0,0.0,2.4,No,6
2021S000071    ,2,7,la Dreta de l'Eixample,32700,Balmes,19,Not pedestrian´s fault,429973.18,4582649.1,2.161.269.149,41.390.478.909,04/01/2021,No,14-18,1,False,Winter,7.0,0.0,2.4,No,1
2021S000055    ,2,6,la Sagrada Família,89004,Consell de Cent,10,Not pedestrian´s fault,431876.6,4584226.14,2.183.856.601,41.404.846.416,05/01/2021,No,10-14,1,False,Winter,6.2,0.0,1.6,No,6
2021S000054    ,8,45,Porta,289852,Rosselló i Porcel,10,Disobey light traffic signal,431659.89,4587799.16,2.180.860.179,41.437.009.029,05/01/2021,No,10-14,2,False,Winter,6.2,0.0,1.6,No,6
2021S000056    ,7,33,el Baix Guinardó,73900,Castillejos,11,Not pedestrian´s fault,430927.21,4584901.9,2.172.422.186,41.410.851.707,05/01/2021,No,10-14,3,False,Winter,6.2,0.0,1.6,No,6
2021S000058    ,2,7,la Dreta de l'Eixample,169409,Corts Catalanes,12,Not pedestrian´s fault,430365.54,4582302.0,2.166.001.700,41.387.386.771,05/01/2021,No,10-14,2,False,Winter,6.2,0.0,1.6,No,6
2021S000057    ,10,64,el Camp de l'Arpa del Clot,194406,Maragall,12,Not pedestrian´s fault,431625.87,4585436.18,2.180.720.387,41.415.723.569,05/01/2021,No,10-14,2,False,Winter,6.2,0.0,1.6,No,6
2021S000059    ,10,70,el Besòs i el Maresme,143609,Josep Pla,13,Not pedestrian´s fault,434174.89,4585052.69,2.211.260.520,41.412.482.536,05/01/2021,No,10-14,1,False,Winter,6.2,0.0,1.6,No,6
2021S000065    ,5,24,les Tres Torres,16204,Àngel Guimerà,14,Not pedestrian´s fault,427666.87,4583193.06,2.133.620.833,41.395.173.929,05/01/2021,No,18-22,1,False,Winter,6.2,0.0,1.6,No,10
2021S000061    ,5,25,Sant Gervasi - la Bonanova,75509,Cementiri de Sant Gervasi,14,Not pedestrian´s fault,427024.25,4584930.83,2.125.725.004,41.410.767.188,05/01/2021,No,18-22,2,False,Winter,6.2,0.0,1.6,No,10
2021S000064    ,2,7,la Dreta de l'Eixample,350308,València,14,Cross over the pedestrian crossing,429978.17,4582743.78,2.161.317.878,41.391.332.095,05/01/2021,No,18-22,2,False,Winter,6.2,0.0,1.6,No,10
2021S000069    ,2,8,l'Antiga Esquerra de l'Eixample,245802,París,15,Not pedestrian´s fault,429207.24,4582924.99,2.152.076.261,41.392.896.666,05/01/2021,No,18-22,1,False,Winter,6.2,0.0,1.6,No,10
2021S000062    ,2,8,l'Antiga Esquerra de l'Eixample,268003,Provença,15,Not pedestrian´s fault,429558.57,4582708.67,2.156.303.489,41.390.979.211,05/01/2021,No,18-22,1,False,Winter,6.2,0.0,1.6,No,10
2021S000060    ,3,13,la Marina de Port,369408,Zona Franca,15,Not pedestrian´s fault,428092.79,4579322.2,2.139.174.659,41.360.348.698,05/01/2021,No,18-22,1,False,Winter,6.2,0.0,1.6,No,10
2021S000070    ,2,10,Sant Antoni,54509,Calàbria,16,Disobey light traffic signal,429527.52,4581351.73,2.156.090.048,41.378.754.978,05/01/2021,No,18-22,2,False,Winter,6.2,0.0,1.6,No,10
2021S000067    ,7,38,la Teixonera,120603,Fastenrath,17,Not pedestrian´s fault,428945.69,4586281.47,2.148.553.710,41.423.104.119,05/01/2021,No,18-22,1,False,Winter,6.2,0.0,1.6,No,10
2021S000066    ,8,51,Verdun,26605,Artesania,17,Not pedestrian´s fault,430970.31,4588403.47,2.172.537.809,41.442.392.805,05/01/2021,No,18-22,1,False,Winter,6.2,0.0,1.6,No,10
2021S000068    ,10,71,Provençals del Poblenou,143609,Josep Pla,17,Not pedestrian´s fault,433785.04,4585451.97,2.206.552.561,41.416.046.703,05/01/2021,No,18-22,1,False,Winter,6.2,0.0,1.6,No,10
2021S000072    ,8,44,Vilapicina i la Torre Llobeta,194406,Maragall,9,Not pedestrian´s fault,430629.23,4586752.81,2.168.644.816,41.427.496.520,06/01/2021,Yes,6-10,1,False,Winter,6.5,0.0,1.3,No,2
2021S000073    ,3,15,Hostafrancs,94809,Creu Coberta,9,Not pedestrian´s fault,428665.58,4580954.5,2.145.829.911,41.375.101.270,06/01/2021,Yes,6-10,2,False,Winter,6.5,0.0,1.3,No,2
2021S000074    ,8,55,Ciutat Meridiana,3701,Agudes,11,Not pedestrian´s fault,431483.55,4590732.95,2.178.416.580,41.463.417.525,06/01/2021,Yes,10-14,1,False,Winter,6.5,0.0,1.3,No,2
2021S000076    ,10,71,Provençals del Poblenou,42306,Bilbao,13,Not pedestrian´s fault,433114.74,4584408.58,2.198.647.960,41.406.593.632,06/01/2021,Yes,10-14,1,False,Winter,6.5,0.0,1.3,No,2
2021S000075    ,2,10,Sant Antoni,362001,Vilamarí,15,Not pedestrian´s fault,429280.09,4581032.11,2.153.168.637,41.375.854.544,06/01/2021,Yes,18-22,2,False,Winter,6.5,0.0,1.3,No,1
2021S000077    ,3,18,Sants,138802,Galileu,22,Other,427828.79,4581083.29,2.135.808.981,41.376.186.585,06/01/2021,Yes,22-2,1,False,Winter,6.5,0.0,1.3,No,1
2021S000079    ,4,21,Pedralbes,701267,Dalt (Besòs),7,Not pedestrian´s fault,425648.78,4583019.77,2.109.504.322,41.393.429.037,07/01/2021,No,6-10,1,False,Winter,6.5,1.6,1.5,No,2
2021S000080    ,7,41,la Vall d'Hebron,352507,Vall d'Hebron,7,Not pedestrian´s fault,428713.27,4587166.68,2.145.668.156,41.431.056.233,07/01/2021,No,6-10,1,False,Winter,6.5,1.6,1.5,No,2
2021S000081    ,2,5,el Fort Pienc,71600,Casp,10,Not pedestrian´s fault,431418.1,4583175.86,2.178.490.755,41.395.347.855,07/01/2021,No,10-14,1,False,Winter,6.5,1.6,1.5,No,3
2021S000083    ,7,35,el Guinardó,217206,Muntanya,10,Not pedestrian´s fault,431451.62,4586153.12,2.178.554.241,41.422.165.957,07/01/2021,No,10-14,1,False,Winter,6.5,1.6,1.5,No,3
2021S000082    ,2,7,la Dreta de l'Eixample,176801,Roger de Llúria,11,Not pedestrian´s fault,430326.43,4583211.67,2.165.429.264,41.395.576.491,07/01/2021,No,10-14,3,False,Winter,6.5,1.6,1.5,No,3
2021S000084    ,10,72,Sant Martí de Provençals,30409,Bac de Roda,15,Not pedestrian´s fault,432849.1,4585214.59,2.195.380.596,41.413.830.979,07/01/2021,No,18-22,1,False,Winter,6.5,1.6,1.5,No,2
2021S000089    ,3,14,la Font de la Guatlla,161305,Indíbil,16,Not pedestrian´s fault,428489.19,4580380.35,2.143.788.554,41.369.914.432,07/01/2021,No,18-22,1,False,Winter,6.5,1.6,1.5,No,2
2021S000086    ,3,16,la Bordeta,89707,Constitució,18,Not pedestrian´s fault,427546.86,4580253.55,2.132.537.077,41.368.688.072,07/01/2021,No,14-18,1,False,Winter,6.5,1.6,1.5,No,8
2021S000087    ,10,71,Provençals del Poblenou,701414,C-31,18,Not pedestrian´s fault,433366.47,4585249.15,2.201.566.805,41.414.185.339,07/01/2021,No,14-18,3,False,Winter,6.5,1.6,1.5,No,8
2021S000093    ,2,7,la Dreta de l'Eixample,169409,Corts Catalanes,19,Not pedestrian´s fault,430307.64,4582245.3,2.165.315.775,41.386.871.075,07/01/2021,No,14-18,1,False,Winter,6.5,1.6,1.5,No,8
2021S000091    ,2,7,la Dreta de l'Eixample,169409,Corts Catalanes,19,Not pedestrian´s fault,430980.73,4582904.05,2.173.290.399,41.392.862.306,07/01/2021,No,14-18,1,False,Winter,6.5,1.6,1.5,No,8
2021S000088    ,7,36,la Font d'en Fargues,194406,Maragall,19,Not pedestrian´s fault,430646.86,4586723.05,2.168.859.207,41.427.230.006,07/01/2021,No,14-18,1,False,Winter,6.5,1.6,1.5,No,8
2021S000092    ,10,65,el Clot,161101,Independència,19,Not pedestrian´s fault,431935.11,4584429.96,2.184.533.604,41.406.687.121,07/01/2021,No,14-18,1,False,Winter,6.5,1.6,1.5,No,8
2021S000090    ,4,20,la Maternitat i Sant Ramon,701434,Mig (Descendent),21,Not pedestrian´s fault,427190.0,4581767.97,2.128.088.489,41.382.295.659,07/01/2021,No,14-18,1,False,Winter,6.5,1.6,1.5,No,8
2021S000096    ,10,65,el Clot,350308,València,21,Not pedestrian´s fault,432363.33,4585076.1,2.189.584.156,41.412.542.881,07/01/2021,No,14-18,1,False,Winter,6.5,1.6,1.5,No,8
2021S000097    ,7,33,el Baix Guinardó,238400,Padilla,8,Not pedestrian´s fault,430679.95,4584966.46,2.169.456.627,41.411.411.877,08/01/2021,No,6-10,1,True,Winter,6.0,0.0,1.3,No,4
2021S000094    ,9,59,el Bon Pastor,701266,Litoral (Llobregat),8,Not pedestrian´s fault,433753.46,4588457.97,2.205.845.097,41.443.118.278,08/01/2021,No,6-10,1,True,Winter,6.0,0.0,1.3,No,4
2021S000095    ,3,12,la Marina del Prat Vermell,700122,Longitudinal 5,9,Not pedestrian´s fault,426250.48,4575705.94,2.117.590.532,41.327.611.606,08/01/2021,No,6-10,1,True,Winter,6.0,0.0,1.3,No,4
2021S000099    ,8,53,la Trinitat Nova,209900,Meridiana,9,Not pedestrian´s fault,432259.0,4589116.24,2.187.882.915,41.448.922.304,08/01/2021,No,6-10,1,True,Winter,6.0,0.0,1.3,No,4
2021S000100    ,10,68,el Poblenou,42306,Bilbao,10,Not pedestrian´s fault,433733.78,4583788.51,2.206.121.507,41.401.060.114,08/01/2021,No,10-14,1,True,Winter,6.0,0.0,1.3,No,3
2021S000098    ,1,2,el Barri Gòtic,177101,Laietana,11,Not pedestrian´s fault,431147.95,4582171.62,2.175.373.730,41.386.279.864,08/01/2021,No,10-14,1,True,Winter,6.0,0.0,1.3,No,3
2021S000102    ,3,12,la Marina del Prat Vermell,701489,Transversal 9,12,Not pedestrian´s fault,426110.1,4576010.76,2.115.876.133,41.330.344.155,08/01/2021,No,10-14,1,True,Winter,6.0,0.0,1.3,No,3
2021S000108    ,3,18,Sants,296406,Sant Antoni,14,Disobey light traffic signal,428003.03,4581190.8,2.137.879.644,41.377.170.505,08/01/2021,No,18-22,2,True,Winter,6.0,0.0,1.3,No,9
2021S000103    ,2,8,l'Antiga Esquerra de l'Eixample,223606,Muntaner,14,Not pedestrian´s fault,429447.96,4582614.88,2.154.991.516,41.390.124.776,08/01/2021,No,18-22,1,True,Winter,6.0,0.0,1.3,No,9
2021S000105    ,6,28,Vallcarca i els Penitents,44301,Bolívar,14,Not pedestrian´s fault,428716.06,4584888.93,2.145.970.165,41.410.541.720,08/01/2021,No,18-22,1,True,Winter,6.0,0.0,1.3,No,9
2021S000104    ,7,35,el Guinardó,152905,Guinardó,14,Not pedestrian´s fault,431341.89,4586077.83,2.177.249.781,41.421.478.471,08/01/2021,No,18-22,2,True,Winter,6.0,0.0,1.3,No,9
2021S000107    ,2,9,la Nova Esquerra de l'Eixample,362001,Vilamarí,15,Not pedestrian´s fault,428792.79,4581529.84,2.147.283.347,41.380.294.434,08/01/2021,No,18-22,1,True,Winter,6.0,0.0,1.3,No,9
2021S000111    ,5,25,Sant Gervasi - la Bonanova,143904,General Mitre,15,Not pedestrian´s fault,427749.13,4583723.56,2.134.541.389,41.399.959.328,08/01/2021,No,18-22,1,True,Winter,6.0,0.0,1.3,No,9
2021S000113    ,8,53,la Trinitat Nova,4409,Aiguablava,15,Not pedestrian´s fault,432161.79,4589628.58,2.186.661.642,41.453.528.549,08/01/2021,No,18-22,1,True,Winter,6.0,0.0,1.3,No,9
2021S000110    ,2,7,la Dreta de l'Eixample,169409,Corts Catalanes,16,Not pedestrian´s fault,430942.6,4582939.19,2.172.830.337,41.393.175.526,08/01/2021,No,18-22,1,True,Winter,6.0,0.0,1.3,No,9
2021S000109    ,1,1,el Raval,16408,Àngels,16,Cross over the pedestrian crossing,430509.33,4581769.33,2.167.782.478,41.382.601.615,08/01/2021,No,18-22,1,True,Winter,6.0,0.0,1.3,No,9
2021S000112    ,7,41,la Vall d'Hebron,701268,Dalt (Llobregat),18,Not pedestrian´s fault,428530.94,4586736.88,2.143.536.982,41.427.168.996,08/01/2021,No,14-18,1,True,Winter,6.0,0.0,1.3,No,9
2021S000118    ,9,60,Sant Andreu,301109,Palmeres,18,Not pedestrian´s fault,432111.33,4587280.29,2.186.321.606,41.432.374.058,08/01/2021,No,14-18,2,True,Winter,6.0,0.0,1.3,No,9
2021S000115    ,1,3,la Barceloneta,700654,Litoral,19,Not pedestrian´s fault,432766.65,4582128.16,2.194.737.091,41.386.025.427,08/01/2021,No,14-18,2,True,Winter,6.0,0.0,1.3,No,9
2021S000119    ,1,2,el Barri Gòtic,130403,Fontanella,20,Not pedestrian´s fault,430841.35,4582260.1,2.171.696.915,41.387.050.462,08/01/2021,No,14-18,1,True,Winter,6.0,0.0,1.3,No,9
2021S000123    ,2,6,la Sagrada Família,350308,València,20,Not pedestrian´s fault,431248.89,4583987.62,2.176.374.613,41.402.644.673,08/01/2021,No,14-18,1,True,Winter,6.0,0.0,1.3,No,9
2021S000116    ,4,19,les Corts,172403,Joan Güell,20,Other,427401.97,4581995.83,2.130.595.995,41.384.367.071,08/01/2021,No,14-18,1,True,Winter,6.0,0.0,1.3,No,9
2021S000117    ,3,17,Sants - Badal,312400,Sants,21,Not pedestrian´s fault,427043.3,4581037.18,2.126.422.213,41.375.700.422,08/01/2021,No,14-18,1,True,Winter,6.0,0.0,1.3,No,9
2021S000114    ,3,18,Sants,138802,Galileu,21,Not pedestrian´s fault,427707.87,4581474.85,2.134.316.375,41.379.702.361,08/01/2021,No,14-18,1,True,Winter,6.0,0.0,1.3,No,9
2021S000122    ,6,31,la Vila de Gràcia,206403,Gran de Gràcia,21,Not pedestrian´s fault,429293.87,4583921.7,2.152.995.938,41.401.881.303,08/01/2021,No,14-18,1,True,Winter,6.0,0.0,1.3,No,9
2021S000121    ,2,7,la Dreta de l'Eixample,335100,Tetuan,22,Not pedestrian´s fault,431215.19,4583209.58,2.176.059.929,41.395.634.221,08/01/2021,No,22-2,2,True,Winter,6.0,0.0,1.3,No,2
2021S000120    ,3,12,la Marina del Prat Vermell,370305,Número 4 Zona Franca,22,Not pedestrian´s fault,426957.61,4576210.38,2.125.978.908,41.332.219.359,08/01/2021,No,22-2,1,True,Winter,6.0,0.0,1.3,No,2
2021S000124    ,2,6,la Sagrada Família,68900,Cartagena,13,Not pedestrian´s fault,431340.12,4584660.03,2.177.389.608,41.408.708.660,09/01/2021,Yes,10-14,1,False,Winter,6.8,20.0,4.2,No,1
2021S000126    ,4,21,Pedralbes,701267,Dalt (Besòs),14,Not pedestrian´s fault,425208.78,4582104.27,2.104.354.859,41.385.142.730,09/01/2021,Yes,18-22,1,False,Winter,6.8,20.0,4.2,No,2
2021S000127    ,2,9,la Nova Esquerra de l'Eixample,100800,Diputació,16,Not pedestrian´s fault,429249.87,4581482.04,2.152.754.738,41.379.904.259,09/01/2021,Yes,18-22,1,False,Winter,6.8,20.0,4.2,No,2
2021S000128    ,5,26,Sant Gervasi - Galvany,139805,Ganduxer,18,Not pedestrian´s fault,427816.88,4583459.44,2.135.383.297,41.397.586.594,09/01/2021,Yes,14-18,1,False,Winter,6.8,20.0,4.2,No,3
2021S000129    ,5,26,Sant Gervasi - Galvany,90105,Copèrnic,20,Not pedestrian´s fault,427970.39,4583727.07,2.137.187.607,41.400.010.804,09/01/2021,Yes,14-18,1,False,Winter,6.8,20.0,4.2,No,3
2021S000130    ,3,16,la Bordeta,169409,Corts Catalanes,21,Not pedestrian´s fault,428043.84,4580117.29,2.138.495.111,41.367.505.429,09/01/2021,Yes,14-18,1,False,Winter,6.8,20.0,4.2,No,3
2021S000131    ,4,19,les Corts,187207,Madrid,9,Not pedestrian´s fault,427528.79,4581610.57,2.132.158.710,41.380.908.622,10/01/2021,Yes,6-10,1,False,Winter,7.5,5.2,2.1,Yes,1
2021S000132    ,5,26,Sant Gervasi - Galvany,701433,Mig (Ascendent),11,Not pedestrian´s fault,427613.75,4583482.51,2.132.950.857,41.397.776.106,10/01/2021,Yes,10-14,1,False,Winter,7.5,5.2,2.1,Yes,1
